登录测试
{"msgid":1,"id":22,"password":"123456"}
注册
{"msgid":4,"name":"cat","password":"123456"}
{"msgid":1,"id":23,"password":"123456"}  // 登陆
{"msgid":1,"id":19,"password":"123456"}  // 登陆
{"msgid":6,"id":23,"from":"cat","to":19,"msg":"hello!"}


   LOGIN_MSG = 1,    // 登录消息 1 
    LOGIN_MSG_ACK,    // 登录响应消息 2 
    LOGINOUT_MSG,     // 注销消息 3
    REG_MSG,          // 注册消息 4
    REG_MSG_ACK,      // 注册响应消息 5 
    ONE_CHAT_MSG,     // 聊天消息 6
    ADD_FRIEND_MSG,   // 添加好友消息 7

    CREATE_GROUP_MSG, // 创建群组 8
    ADD_GROUP_MSG,    // 加入群组 9
    GROUP_CHAT_MSG,   // 群聊天 10
